v,m,t 
"[[1.10230963e+01 2.20025341e+01 2.79845308e+00 1.13731820e+01
  7.86044380e+01 9.28460045e+00 1.28706213e+00 1.12338861e+02
  1.03967943e+00 5.69659690e+00 6.60940662e+01 1.32171591e+00
  1.36721588e+02 1.82990146e+01 4.46373531e+01 2.66551439e+01
  4.51013203e+01 1.00951851e+02 1.56049960e+01 1.30299831e+01
  7.10291777e+01 3.56841384e+00 7.33428090e+00 1.12412036e+02
  9.95793703e-01 1.13705881e+01 1.20041432e+02 4.47202567e+00
  1.09680421e+00 2.99527259e+01 5.10298521e+01 5.43852161e+01
  1.45841215e+00 3.16625860e+01 7.81932471e-01 2.96209168e+01
  2.55836829e+01 3.35837791e+01 2.99556081e+01 3.11041144e+01
  4.03587237e-01 2.79973369e+01 3.67585100e+00 2.23902835e+02
  1.05686013e+01 7.60328199e+00 8.05992514e+01 8.01148220e+00
  3.18038437e+01 7.27644886e+01 2.01738305e+00 1.94564751e+01
  3.96292029e+01 2.60558949e+01 3.21071887e-01 2.56592624e+00
  4.96020363e+00 5.93938246e+00 4.08950548e+00 7.14379219e+01
  1.24282865e-30 3.93455734e+01 1.06459010e+02 6.38555812e-31
  5.56452313e-31 0.00000000e+00]]","[[-4.99412960e+00 -6.66723609e+00 -2.04769040e+00 -5.85084001e+00
   1.39881086e+01 -4.63562088e+00  1.78352096e+00 -1.70561116e+01
  -2.00136323e+00 -3.92186788e+00 -1.21582013e+01  1.74186165e+00
  -1.96218439e+01  6.71407356e+00 -1.05062622e+01 -7.84746013e+00
  -1.07214278e+01  1.58851335e+01 -6.29697921e+00  6.27181079e+00
  -1.27328898e+01  2.95211373e+00  4.80233639e+00 -1.61725753e+01
  -3.11116703e-01 -6.42280870e+00  1.77033935e+01 -3.86989592e+00
  -1.50140467e-01 -9.12206949e+00  1.11535346e+01 -1.26314535e+01
  -8.42596547e-01  7.81613104e+00 -9.08761139e-02 -7.76597230e+00
  -6.97733517e+00  9.12963363e+00  9.85161151e+00 -8.80831138e+00
  -9.50375257e-01 -7.50777126e+00 -3.38897547e+00  2.40572090e+01
  -5.36763571e+00 -4.66389250e+00  1.38900467e+01  5.39617864e+00
  -9.99321740e+00 -1.25982062e+01  2.21457108e+00  6.56216971e+00
  -9.86826014e+00  8.06835023e+00  3.18226855e-01 -2.98962444e+00
   3.24935946e+00 -3.68834525e+00  3.55837015e+00  1.35237927e+01
   6.32801263e-16  8.19929127e+00 -1.85473702e+01  9.14816558e-17
   1.73422814e-16  0.00000000e+00]]",38
"[[1.11032668e+01 2.20853239e+01 2.79429282e+00 1.15960700e+01
  7.94443617e+01 9.36386432e+00 1.30402000e+00 1.13761036e+02
  1.11183656e+00 5.77631201e+00 6.65580915e+01 1.32555676e+00
  1.38967058e+02 1.85078268e+01 4.51204794e+01 2.68753959e+01
  4.56293096e+01 1.02066573e+02 1.57932633e+01 1.32963030e+01
  7.16032389e+01 3.59995151e+00 7.49562156e+00 1.13342062e+02
  9.90164467e-01 1.17286773e+01 1.21582837e+02 4.60529957e+00
  1.09725349e+00 3.04219173e+01 5.15299342e+01 5.54030028e+01
  1.44397687e+00 3.17255960e+01 7.76530202e-01 2.97507868e+01
  2.56478719e+01 3.39831365e+01 3.06950858e+01 3.14395683e+01
  4.08250008e-01 2.80845854e+01 3.75372272e+00 2.26733545e+02
  1.07260915e+01 7.72123519e+00 8.13242346e+01 8.27464804e+00
  3.24974533e+01 7.32532397e+01 2.03380223e+00 1.95740828e+01
  4.00534850e+01 2.63503861e+01 3.17907215e-01 2.63806992e+00
  4.98517905e+00 5.97071621e+00 4.18218388e+00 7.23026492e+01
  1.33147247e-30 3.93634822e+01 1.09142218e+02 6.57070712e-31
  5.60205982e-31 0.00000000e+00]]","[[-4.93106688e+00 -6.55079896e+00 -1.99727249e+00 -5.84594554e+00
   1.38644323e+01 -4.58692007e+00  1.77787811e+00 -1.69459826e+01
  -2.08854890e+00 -3.89938512e+00 -1.20030252e+01  1.69828179e+00
  -1.95603662e+01  6.66860741e+00 -1.04197417e+01 -7.76042708e+00
  -1.06387305e+01  1.57540975e+01 -6.25406678e+00  6.27440722e+00
  -1.25928938e+01  2.91617404e+00  4.80654415e+00 -1.59885472e+01
  -2.14212168e-01 -6.46740130e+00  1.75888980e+01 -3.90479987e+00
  -2.82745657e-02 -9.08662856e+00  1.10433580e+01 -1.26179636e+01
  -7.70537280e-01  7.65066385e+00 -3.26249359e-02 -7.64212247e+00
  -6.84530985e+00  9.07410551e+00  9.88578042e+00 -8.73152940e+00
  -9.48604247e-01 -7.36298244e+00 -3.38864879e+00  2.39030961e+01
  -5.34387917e+00 -4.63794169e+00  1.37383681e+01  5.44246236e+00
  -9.99970281e+00 -1.24412890e+01  2.18440698e+00  6.46467672e+00
  -9.78728959e+00  8.00653208e+00  2.79618415e-01 -3.00339661e+00
   3.19751225e+00 -3.62072091e+00  3.56801016e+00  1.34280385e+01
   2.51602741e-16  8.02073919e+00 -1.86285562e+01 -7.54653010e-17
   5.95497456e-17  0.00000000e+00]]",39
"[[1.11762467e+01 2.21538973e+01 2.78903129e+00 1.18136979e+01
  8.02345595e+01 9.43805496e+00 1.32079591e+00 1.15122536e+02
  1.18626241e+00 5.85263186e+00 6.69799496e+01 1.32773361e+00
  1.41143365e+02 1.87087648e+01 4.55789273e+01 2.70802779e+01
  4.61301638e+01 1.03120892e+02 1.59729940e+01 1.35580121e+01
  7.21378562e+01 3.62855045e+00 7.65369315e+00 1.14200592e+02
  9.85875994e-01 1.20837111e+01 1.23057004e+02 4.73959027e+00
  1.10045323e+00 3.08754294e+01 5.19976151e+01 5.63975238e+01
  1.42958251e+00 3.17657107e+01 7.71487762e-01 2.98631314e+01
  2.56974242e+01 3.43687411e+01 3.14266722e+01 3.17558731e+01
  4.12958075e-01 2.81519720e+01 3.82934061e+00 2.29444078e+02
  1.08786575e+01 7.83387572e+00 8.19964276e+01 8.53761899e+00
  3.31755986e+01 7.37038894e+01 2.04836728e+00 1.96778589e+01
  4.04562933e+01 2.66306553e+01 3.14825941e-01 2.70892774e+00
  5.00653826e+00 5.99619937e+00 4.27403641e+00 7.31279812e+01
  1.31818152e-30 3.93617515e+01 1.11812281e+02 6.58716428e-31
  5.54603923e-31 0.00000000e+00]]","[[-4.86692707e+00 -6.43370292e+00 -1.94814871e+00 -5.83892227e+00
   1.37368145e+01 -4.53789777e+00  1.77276375e+00 -1.68322417e+01
  -2.17217343e+00 -3.87562002e+00 -1.18455262e+01  1.65268090e+00
  -1.94927091e+01  6.62304869e+00 -1.03315247e+01 -7.67259651e+00
  -1.05531965e+01  1.56191686e+01 -6.20974821e+00  6.27519583e+00
  -1.24519289e+01  2.87871891e+00  4.80861927e+00 -1.58010572e+01
  -1.17869848e-01 -6.50791697e+00  1.74701287e+01 -3.93898881e+00
   9.36002522e-02 -9.04844332e+00  1.09304758e+01 -1.26005752e+01
  -7.00221900e-01  7.48340234e+00  2.28186060e-02 -7.51810740e+00
  -6.71397957e+00  9.01842023e+00  9.91628885e+00 -8.65254300e+00
  -9.47501846e-01 -7.21679645e+00 -3.38616928e+00  2.37439002e+01
  -5.31922349e+00 -4.60986863e+00  1.35833156e+01  5.48619353e+00
  -1.00012912e+01 -1.22849018e+01  2.15278993e+00  6.36549041e+00
  -9.70485476e+00  7.94328857e+00  2.41767259e-01 -3.01488787e+00
   3.14461492e+00 -3.55052263e+00  3.57682419e+00  1.33295652e+01
   2.31318726e-16  7.84468774e+00 -1.87051555e+01 -1.58563258e-16
   5.35947710e-17  0.00000000e+00]]",40
"[[1.12422564e+01 2.22089232e+01 2.78277204e+00 1.20260814e+01
  8.09761168e+01 9.50737965e+00 1.33741707e+00 1.16424890e+02
  1.26279411e+00 5.92560704e+00 6.73608983e+01 1.32833336e+00
  1.43250925e+02 1.89021697e+01 4.60134870e+01 2.72704158e+01
  4.66045127e+01 1.04116188e+02 1.61443280e+01 1.38151035e+01
  7.26345555e+01 3.65427253e+00 7.80844489e+00 1.14989692e+02
  9.83038455e-01 1.24352540e+01 1.24465563e+02 4.87477854e+00
  1.10659767e+00 3.13134721e+01 5.24338503e+01 5.73687720e+01
  1.41528908e+00 3.17840310e+01 7.66786921e-01 2.99587414e+01
  2.57332448e+01 3.47411230e+01 3.21499710e+01 3.20535169e+01
  4.17721998e-01 2.82004968e+01 3.90260734e+00 2.32037246e+02
  1.10265067e+01 7.94133312e+00 8.26175313e+01 8.80016587e+00
  3.38378781e+01 7.41184227e+01 2.06110957e+00 1.97683262e+01
  4.08382725e+01 2.68970870e+01 3.11843013e-01 2.77836816e+00
  5.02437927e+00 6.01603725e+00 4.36504153e+00 7.39150440e+01
  1.30869947e-30 3.93417995e+01 1.14468577e+02 6.61660140e-31
  5.90682452e-31 0.00000000e+00]]","[[-4.80186464e+00 -6.31622694e+00 -1.90040885e+00 -5.82993911e+00
   1.36056719e+01 -4.48871305e+00  1.76819846e+00 -1.67154084e+01
  -2.25226791e+00 -3.85068939e+00 -1.16860337e+01  1.60521385e+00
  -1.94193362e+01  6.57758462e+00 -1.02419552e+01 -7.58426300e+00
  -1.04651672e+01  1.54808054e+01 -6.16415488e+00  6.27431132e+00
  -1.23104017e+01  2.83986024e+00  4.80868215e+00 -1.56105939e+01
  -2.22901339e-02 -6.54442436e+00  1.73476557e+01 -3.97238861e+00
   2.15194337e-01 -9.00777316e+00  1.08152889e+01 -1.25795590e+01
  -6.31746270e-01  7.31469776e+00  7.54369920e-02 -7.39418306e+00
  -6.58368682e+00  8.96278703e+00  9.94326956e+00 -8.57163718e+00
  -9.47057038e-01 -7.06961179e+00 -3.38155855e+00  2.35803039e+01
  -5.29389345e+00 -4.57992255e+00  1.34254290e+01  5.52742422e+00
  -9.99817540e+00 -1.21295250e+01  2.11979083e+00  6.26489462e+00
  -9.62124138e+00  7.87884892e+00  2.04732425e-01 -3.02409137e+00
   3.09074197e+00 -3.47795908e+00  3.58485406e+00  1.32288191e+01
   1.47361197e-16  7.67150084e+00 -1.87774262e+01 -2.40333135e-16
  -1.55785708e-16  0.00000000e+00]]",41
"[[1.13015120e+01 2.22510496e+01 2.77561160e+00 1.22332455e+01
  8.16701244e+01 9.57203906e+00 1.35390876e+00 1.17669621e+02
  1.34126951e+00 5.99528982e+00 6.77021620e+01 1.32744619e+00
  1.45290194e+02 1.90883701e+01 4.64249326e+01 2.74464224e+01
  4.70529937e+01 1.05053839e+02 1.63074033e+01 1.40675739e+01
  7.30948143e+01 3.67718380e+00 7.95983518e+00 1.15711387e+02
  9.81745994e-01 1.27828838e+01 1.25810150e+02 5.01073650e+00
  1.11585462e+00 3.17362689e+01 5.28395896e+01 5.83167598e+01
  1.40114761e+00 3.17816342e+01 7.62406255e-01 3.00383710e+01
  2.57561983e+01 3.51007875e+01 3.28645939e+01 3.23329827e+01
  4.22551319e-01 2.82311360e+01 3.97343022e+00 2.34515838e+02
  1.11698479e+01 8.04374712e+00 8.31892356e+01 9.06206401e+00
  3.44839209e+01 7.44987471e+01 2.07206396e+00 1.98460027e+01
  4.12000500e+01 2.71500582e+01 3.08970853e-01 2.84626348e+00
  5.03880072e+00 6.03044238e+00 4.45517646e+00 7.46649542e+01
  1.40717387e-30 3.93049633e+01 1.17110458e+02 8.13042936e-31
  6.71822712e-31 0.00000000e+00]]","[[-4.73601887e+00 -6.19862334e+00 -1.85412914e+00 -5.81915580e+00
   1.34713872e+01 -4.43950811e+00  1.76419602e+00 -1.65959561e+01
  -2.32887442e+00 -3.82470101e+00 -1.15248392e+01  1.55603053e+00
  -1.93406735e+01  6.53237993e+00 -1.01513445e+01 -7.49569546e+00
  -1.03749590e+01  1.53394275e+01 -6.11740474e+00  6.27187732e+00
  -1.21686752e+01  2.79970611e+00  4.80684915e+00 -1.54175959e+01
   7.23397650e-02 -6.57699162e+00  1.72220024e+01 -4.00492381e+00
   3.36233387e-01 -8.96486037e+00  1.06981654e+01 -1.25551652e+01
  -5.65192291e-01  7.14487156e+00  1.25227424e-01 -7.27057077e+00
  -6.45473855e+00  8.90738624e+00  9.96684369e+00 -8.48907075e+00
  -9.47254133e-01 -6.92179660e+00 -3.37483738e+00  2.34129273e+01
  -5.26809739e+00 -4.54834245e+00  1.32652057e+01  5.56620508e+00
  -9.99053807e+00 -1.19755855e+01  2.08547853e+00  6.16315248e+00
  -9.53670495e+00  7.81341961e+00  1.68566167e-01 -3.03100245e+00
   3.03596139e+00 -3.40323002e+00  3.59213546e+00  1.31262080e+01
  -2.01382994e-16  7.50149546e+00 -1.88455939e+01  1.81191559e-16
   1.54830292e-16  0.00000000e+00]]",42
"[[1.13542261e+01 2.22809034e+01 2.76763989e+00 1.24352240e+01
  8.23176777e+01 9.63222687e+00 1.37029445e+00 1.18858231e+02
  1.42152783e+00 6.06173391e+00 6.80049350e+01 1.32516487e+00
  1.47261667e+02 1.92676816e+01 4.68140212e+01 2.76088965e+01
  4.74762494e+01 1.05935219e+02 1.64623574e+01 1.43154233e+01
  7.35200616e+01 3.69735421e+00 8.10783143e+00 1.16367661e+02
  9.82077119e-01 1.31261921e+01 1.27092394e+02 5.14732909e+00
  1.12836570e+00 3.21440553e+01 5.32157746e+01 5.92415191e+01
  1.38720084e+00 3.17595731e+01 7.58321901e-01 3.01027390e+01
  2.57671091e+01 3.54482153e+01 3.35701619e+01 3.25947473e+01
  4.27454619e-01 2.82448403e+01 4.04172181e+00 2.36882613e+02
  1.13088897e+01 8.14126561e+00 8.37132145e+01 9.32309399e+00
  3.51133877e+01 7.48466927e+01 2.08126879e+00 1.99114000e+01
  4.15422358e+01 2.73899383e+01 3.06219528e-01 2.91249065e+00
  5.04990233e+00 6.03963314e+00 4.54441745e+00 7.53788165e+01
  1.42163635e-30 3.92525022e+01 1.19737255e+02 8.04912507e-31
  7.17318369e-31 0.00000000e+00]]","[[-4.66951553e+00 -6.08111978e+00 -1.80937330e+00 -5.80672322e+00
   1.33343124e+01 -4.39040942e+00  1.76076420e+00 -1.64743160e+01
  -2.40204419e+00 -3.79775444e+00 -1.13622010e+01  1.50527565e+00
  -1.92571128e+01  6.48757866e+00 -1.00599729e+01 -7.40713903e+00
  -1.02828655e+01  1.51954195e+01 -6.06960413e+00  6.26800747e+00
  -1.20270730e+01  2.75836126e+00  4.80323300e+00 -1.52224570e+01
   1.65845971e-01 -6.60568679e+00  1.70936484e+01 -4.03651934e+00
   4.56459406e-01 -8.91993120e+00  1.05794434e+01 -1.25276254e+01
  -5.00629016e-01  6.97421821e+00  1.72200132e-01 -7.14746040e+00
  -6.32740832e+00  8.85237228e+00  9.98712243e+00 -8.40507836e+00
  -9.48073540e-01 -6.77369010e+00 -3.36602657e+00  2.32423335e+01
  -5.24202738e+00 -4.51535648e+00  1.31031039e+01  5.60258594e+00
  -9.97855368e+00 -1.18234613e+01  2.04992048e+00  6.06050768e+00
  -9.45147347e+00  7.74718656e+00  1.33314358e-01 -3.03561929e+00
   2.98033625e+00 -3.32652640e+00  3.59869883e+00  1.30221035e+01
  -1.23239422e-17  7.33494551e+00 -1.89098551e+01  1.63072403e-16
  -8.91563127e-17  0.00000000e+00]]",43
"[[1.14006074e+01 2.22990902e+01 2.75894064e+00 1.26320577e+01
  8.29198755e+01 9.68812959e+00 1.38659588e+00 1.19992211e+02
  1.50341017e+00 6.12499431e+00 6.82703847e+01 1.32158407e+00
  1.49165876e+02 1.94404069e+01 4.71814911e+01 2.77584223e+01
  4.78749265e+01 1.06761701e+02 1.66093275e+01 1.45586552e+01
  7.39116782e+01 3.71485725e+00 8.25240986e+00 1.16960459e+02
  9.84095255e-01 1.34647856e+01 1.28313919e+02 5.28441558e+00
  1.14424706e+00 3.25370773e+01 5.35633369e+01 6.01431010e+01
  1.37348389e+00 3.17188756e+01 7.54508237e-01 3.01525297e+01
  2.57667617e+01 3.57838642e+01 3.42663065e+01 3.28392809e+01
  4.32439571e-01 2.82425321e+01 4.10740056e+00 2.39140301e+02
  1.14438394e+01 8.23404275e+00 8.41911216e+01 9.58304238e+00
  3.57259717e+01 7.51640124e+01 2.08876582e+00 1.99650221e+01
  4.18654227e+01 2.76170894e+01 3.03596909e-01 2.97693204e+00
  5.05778523e+00 6.04383243e+00 4.63273994e+00 7.60577202e+01
  1.43457264e-30 3.91856008e+01 1.22348275e+02 7.96863382e-31
  8.26475591e-31 0.00000000e+00]]","[[-4.60246841e+00 -5.96392108e+00 -1.76619355e+00 -5.79278359e+00
   1.31947716e+01 -4.34152869e+00  1.75790551e+00 -1.63508797e+01
  -2.47183593e+00 -3.76994170e+00 -1.11983487e+01  1.45308859e+00
  -1.91690158e+01  6.44330577e+00 -9.96809278e+00 -7.31881669e+00
  -1.01891588e+01  1.50491345e+01 -6.02084944e+00  6.26280637e+00
  -1.18858822e+01  2.71592732e+00  4.79794311e+00 -1.50255318e+01
   2.58068119e-01 -6.63057806e+00  1.69630325e+01 -4.06710211e+00
   5.75631603e-01 -8.87319691e+00  1.04594330e+01 -1.24971547e+01
  -4.38113628e-01  6.80300762e+00  2.16376825e-01 -7.02501339e+00
  -6.20193828e+00  8.79787632e+00  1.00042085e+01 -8.31987249e+00
  -9.49492473e-01 -6.62560381e+00 -3.35514767e+00  2.30690334e+01
  -5.21585943e+00 -4.48118134e+00  1.29395451e+01  5.63661627e+00
  -9.96238964e+00 -1.16734846e+01  2.01318333e+00  5.95718556e+00
  -9.36574992e+00  7.68031711e+00  9.90168544e-02 -3.03794345e+00
   2.92392614e+00 -3.24803046e+00  3.60457020e+00  1.29168442e+01
  -1.75872195e-16  7.17208535e+00 -1.89703798e+01  1.46765163e-16
  -4.21313116e-16  0.00000000e+00]]",44
"[[1.14408611e+01 2.23061941e+01 2.74959171e+00 1.28237941e+01
  8.34778194e+01 9.73992630e+00 1.40283318e+00 1.21073024e+02
  1.58675998e+00 6.18512715e+00 6.84996541e+01 1.31679979e+00
  1.51003390e+02 1.96068355e+01 4.75280609e+01 2.78955686e+01
  4.82496731e+01 1.07534655e+02 1.67484507e+01 1.47972760e+01
  7.42709966e+01 3.72976954e+00 8.39355517e+00 1.17491689e+02
  9.87849445e-01 1.37982863e+01 1.29476330e+02 5.42185105e+00
  1.16359036e+00 3.29155894e+01 5.38831961e+01 6.10215758e+01
  1.36002495e+00 3.16605445e+01 7.50938473e-01 3.01883952e+01
  2.57559009e+01 3.61081696e+01 3.49526706e+01 3.30670461e+01
  4.37512997e-01 2.82251045e+01 4.17039136e+00 2.41291592e+02
  1.15749018e+01 8.32223714e+00 8.46245866e+01 9.84170247e+00
  3.63213991e+01 7.54523822e+01 2.09460010e+00 2.00073641e+01
  4.21701862e+01 2.78318659e+01 3.01108843e-01 3.03947617e+00
  5.06255224e+00 6.04326651e+00 4.72011884e+00 7.67027368e+01
  1.42475293e-30 3.91053725e+01 1.24942803e+02 8.07840011e-31
  8.18210835e-31 0.00000000e+00]]","[[-4.53498069e+00 -5.84721091e+00 -1.72463148e+00 -5.77747066e+00
   1.30530647e+01 -4.29296370e+00  1.75561787e+00 -1.62260022e+01
  -2.53831445e+00 -3.74134785e+00 -1.10334867e+01  1.39960325e+00
  -1.90767162e+01  6.39966866e+00 -9.87592967e+00 -7.23093076e+00
  -1.00940914e+01  1.49008974e+01 -5.97122848e+00  6.25637037e+00
  -1.17453566e+01  2.67250309e+00  4.79108581e+00 -1.48271392e+01
   3.48859517e-01 -6.65173409e+00  1.68305550e+01 -4.09660243e+00
   6.93527180e-01 -8.82485452e+00  1.03384181e+01 -1.24639530e+01
  -3.77692300e-01  6.63148735e+00  2.57789265e-01 -6.90336551e+00
  -6.07854102e+00  8.74400879e+00  1.00181974e+01 -8.23364523e+00
  -9.51485588e-01 -6.47782277e+00 -3.34222367e+00  2.28934897e+01
  -5.18975380e+00 -4.44602182e+00  1.27749162e+01  5.66834571e+00
  -9.94220761e+00 -1.15259449e+01  1.97533347e+00  5.85339409e+00
  -9.27971457e+00  7.61296175e+00  6.57078253e-02 -3.03798039e+00
   2.86678841e+00 -3.16791580e+00  3.60977190e+00  1.28107373e+01
  -2.25560635e-16  7.01311305e+00 -1.90273149e+01 -5.55314511e-18
  -3.79181804e-16  0.00000000e+00]]",45
"[[1.14751888e+01 2.23027776e+01 2.73966544e+00 1.30104861e+01
  8.39926127e+01 9.78778853e+00 1.41902489e+00 1.22102113e+02
  1.67142343e+00 6.24218949e+00 6.86938647e+01 1.31090874e+00
  1.52774811e+02 1.97672438e+01 4.78544283e+01 2.80208882e+01
  4.86011376e+01 1.08255445e+02 1.68798646e+01 1.50312953e+01
  7.45993019e+01 3.74217048e+00 8.53126025e+00 1.17963224e+02
  9.93375160e-01 1.41263330e+01 1.30581218e+02 5.55948794e+00
  1.18646402e+00 3.32798536e+01 5.41762579e+01 6.18770322e+01
  1.34684585e+00 3.15855564e+01 7.47585166e-01 3.02109559e+01
  2.57352328e+01 3.64215455e+01 3.56289098e+01 3.32784974e+01
  4.42680914e-01 2.81934198e+01 4.23062603e+00 2.43339140e+02
  1.17022775e+01 8.40601015e+00 8.50152117e+01 1.00988749e+01
  3.68994299e+01 7.57134021e+01 2.09881987e+00 2.00389113e+01
  4.24570845e+01 2.80346146e+01 2.98759323e-01 3.10001832e+00
  5.06430797e+00 6.03816383e+00 4.80652873e+00 7.73149183e+01
  1.41312567e-30 3.90128625e+01 1.27520103e+02 8.00006338e-31
  8.93663880e-31 0.00000000e+00]]","[[-4.46714615e+00 -5.73115324e+00 -1.68471890e+00 -5.76090983e+00
   1.29094688e+01 -4.24479918e+00  1.75389518e+00 -1.61000043e+01
  -2.60154932e+00 -3.71205159e+00 -1.08677985e+01  1.34494794e+00
  -1.89805232e+01  6.35675848e+00 -9.78368467e+00 -7.14366415e+00
  -9.99789702e+00  1.47510079e+01 -5.92082171e+00  6.24878834e+00
  -1.16057196e+01  2.62818467e+00  4.78276447e+00 -1.46275669e+01
   4.38087261e-01 -6.66922425e+00  1.66965803e+01 -4.12495519e+00
   8.09941965e-01 -8.77508756e+00  1.02166584e+01 -1.24282071e+01
  -3.19400957e-01  6.45988453e+00  2.96477988e-01 -6.78262946e+00
  -5.95740129e+00  8.69086162e+00  1.00291787e+01 -8.14656993e+00
  -9.54025548e-01 -6.33060649e+00 -3.32727953e+00  2.27161217e+01
  -5.16385521e+00 -4.41007032e+00  1.26095716e+01  5.69782439e+00
  -9.91816454e+00 -1.13810923e+01  1.93643736e+00  5.74932472e+00
  -9.19352703e+00  7.54525577e+00  3.34160672e-02 -3.03573983e+00
   2.80897908e+00 -3.08634748e+00  3.61432320e+00  1.27040608e+01
  -1.51816019e-16  6.85819331e+00 -1.90807858e+01 -2.06415944e-17
  -5.20661949e-17  0.00000000e+00]]",46
"[[1.15037891e+01 2.22893818e+01 2.72922905e+00 1.31921913e+01
  8.44653589e+01 9.83188009e+00 1.43518801e+00 1.23080889e+02
  1.75724971e+00 6.29623914e+00 6.88541182e+01 1.30400786e+00
  1.54480775e+02 1.99218953e+01 4.81612696e+01 2.81349175e+01
  4.89299666e+01 1.08925432e+02 1.70037077e+01 1.52607253e+01
  7.48978315e+01 3.75214179e+00 8.66552578e+00 1.18376903e+02
  1.00069522e+00 1.44485813e+01 1.31630147e+02 5.69717747e+00
  1.21291473e+00 3.36301372e+01 5.44434127e+01 6.27095767e+01
  1.33396279e+00 3.14948620e+01 7.44420675e-01 3.02208030e+01
  2.57054252e+01 3.67243857e+01 3.62946935e+01 3.34740813e+01
  4.47948580e-01 2.81483082e+01 4.28804377e+00 2.45285555e+02
  1.18261625e+01 8.48552443e+00 8.53645681e+01 1.03543684e+01
  3.74598577e+01 7.59485969e+01 2.10147634e+00 2.00601381e+01
  4.27266589e+01 2.82256750e+01 2.96550651e-01 3.15846113e+00
  5.06315889e+00 6.02875402e+00 4.89194409e+00 7.78952944e+01
  1.52930393e-30 3.89090511e+01 1.30079419e+02 7.92006275e-31
  8.84727241e-31 0.00000000e+00]]","[[-4.39905026e+00 -5.61589379e+00 -1.64647858e+00 -5.74321833e+00
   1.27642410e+01 -4.19710759e+00  1.75272786e+00 -1.59731753e+01
  -2.66161386e+00 -3.68212571e+00 -1.07014491e+01  1.28924531e+00
  -1.88807233e+01  6.31465146e+00 -9.69153603e+00 -7.05718160e+00
  -9.90079239e+00  1.45997429e+01 -5.86970325e+00  6.24014239e+00
  -1.14671665e+01  2.58306558e+00  4.77307967e+00 -1.44270746e+01
   5.25632289e-01 -6.68311874e+00  1.65614388e+01 -4.15210091e+00
   9.24690858e-01 -8.72406664e+00  1.00943909e+01 -1.23900917e+01
  -2.63265964e-01  6.28840761e+00  3.32491141e-01 -6.66289725e+00
  -5.83867765e+00  8.63851020e+00  1.00372370e+01 -8.05880278e+00
  -9.57083520e-01 -6.18419007e+00 -3.31034266e+00  2.25373084e+01
  -5.13829330e+00 -4.37350659e+00  1.24438352e+01  5.72510329e+00
  -9.89041351e+00 -1.12391401e+01  1.89656185e+00  5.64515320e+00
  -9.10732815e+00  7.47732073e+00  2.16530118e-03 -3.03123605e+00
   2.75055366e+00 -3.00348214e+00  3.61824091e+00  1.25970657e+01
  -4.97618506e-16  6.70746020e+00 -1.91308997e+01 -1.85774349e-17
  -4.68595754e-17  0.00000000e+00]]",47
